<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2024.11.06	18:00:00	2675.66	2678.18	2667.45	2668.70	9231	0	25
2024.11.06	18:15:00	2668.70	2668.80	2662.86	2667.93	8367	0	25
2024.11.06	18:30:00	2667.92	2670.45	2665.20	2665.74	6614	0	25
2024.11.06	18:45:00	2665.73	2668.16	2665.45	2666.16	6187	0	25
2024.11.06	19:00:00	2666.16	2669.13	2664.47	2668.50	6119	0	25
2024.11.06	19:15:00	2668.50	2669.21	2666.19	2666.81	5656	0	25
2024.11.06	19:30:00	2666.82	2667.63	2664.11	2664.59	4763	0	25
2024.11.06	19:45:00	2664.59	2665.00	2661.59	2663.20	4869	0	25
2024.11.06	20:00:00	2663.23	2667.47	2662.86	2666.51	6539	0	25
2024.11.06	20:15:00	2666.54	2669.52	2665.83	2668.04	5999	0	25
2024.11.06	20:30:00	2668.09	2668.26	2664.14	2667.07	4551	0	25
2024.11.06	20:45:00	2667.07	2667.07	2664.87	2665.56	3867	0	25
2024.11.06	21:00:00	2665.56	2668.44	2664.99	2666.46	4386	0	25
2024.11.06	21:15:00	2666.46	2668.18	2665.89	2667.36	3631	0	25
2024.11.06	21:30:00	2667.36	2668.08	2665.62	2666.04	3248	0	25
2024.11.06	21:45:00	2666.07	2667.41	2666.04	2667.00	3626	0	25
2024.11.06	22:00:00	2667.00	2667.69	2664.46	2664.77	3448	0	25
2024.11.06	22:15:00	2664.77	2664.88	2662.45	2662.62	3282	0	25
2024.11.06	22:30:00	2662.62	2663.02	2659.70	2659.93	3129	0	25
2024.11.06	22:45:00	2659.93	2661.43	2659.32	2660.62	3946	0	25
2024.11.06	23:00:00	2660.64	2662.23	2660.45	2661.98	1282	0	25
2024.11.06	23:15:00	2661.99	2662.39	2659.14	2660.56	1003	0	25
2024.11.06	23:30:00	2660.56	2660.93	2659.23	2659.57	763	0	25
2024.11.06	23:45:00	2659.57	2659.61	2659.12	2659.16	389	0	25
2024.11.07	01:00:00	2659.27	2664.24	2659.16	2663.57	1667	0	25
2024.11.07	01:15:00	2663.58	2664.23	2662.14	2662.64	1434	0	25
2024.11.07	01:30:00	2662.65	2663.30	2661.15	2663.17	1334	0	25
2024.11.07	01:45:00	2663.17	2664.22	2662.36	2664.00	1887	0	25
2024.11.07	02:00:00	2664.00	2664.05	2661.68	2662.46	2559	0	25
2024.11.07	02:15:00	2662.47	2663.27	2660.92	2662.97	1874	0	25
2024.11.07	02:30:00	2662.99	2664.15	2661.89	2661.89	1889	0	25
2024.11.07	02:45:00	2661.89	2663.38	2660.92	2661.47	2504	0	25
2024.11.07	03:00:00	2661.46	2663.93	2656.13	2658.14	8261	0	25
2024.11.07	03:15:00	2658.14	2658.45	2643.30	2650.61	10980	0	25
2024.11.07	03:30:00	2650.62	2650.97	2646.07	2648.27	8718	0	25
2024.11.07	03:45:00	2648.28	2651.13	2648.24	2649.41	6921	0	25
2024.11.07	04:00:00	2649.41	2656.51	2649.39	2654.87	6517	0	25
2024.11.07	04:15:00	2654.86	2657.20	2653.49	2653.65	4467	0	25
2024.11.07	04:30:00	2653.64	2655.84	2651.12	2655.04	6338	0	25
2024.11.07	04:45:00	2655.04	2657.45	2653.79	2657.37	5214	0	25
2024.11.07	05:00:00	2657.37	2659.38	2655.65	2656.40	4796	0	25
2024.11.07	05:15:00	2656.40	2658.05	2655.76	2656.42	4061	0	25
2024.11.07	05:30:00	2656.47	2660.64	2656.47	2659.39	3906	0	25
2024.11.07	05:45:00	2659.36	2661.20	2658.80	2659.17	2642	0	25
2024.11.07	06:00:00	2659.18	2659.60	2656.42	2658.45	3509	0	25
2024.11.07	06:15:00	2658.45	2658.72	2656.95	2657.63	2342	0	25
2024.11.07	06:30:00	2657.61	2658.27	2655.26	2655.75	2376	0	25
2024.11.07	06:45:00	2655.75	2656.09	2654.09	2654.56	2730	0	25
2024.11.07	07:00:00	2654.56	2659.11	2654.56	2658.72	4070	0	25
2024.11.07	07:15:00	2658.69	2659.58	2657.65	2657.81	3266	0	25
2024.11.07	07:30:00	2657.85	2658.98	2657.07	2657.36	5241	0	25
2024.11.07	07:45:00	2657.37	2660.66	2656.75	2659.16	5114	0	25
2024.11.07	08:00:00	2659.14	2659.41	2652.78	2654.56	6409	0	25
2024.11.07	08:15:00	2654.56	2658.55	2654.53	2656.18	5551	0	25
2024.11.07	08:30:00	2656.16	2657.52	2655.11	2655.94	4844	0	25
2024.11.07	08:45:00	2655.94	2657.19	2655.01	2657.00	4174	0	25
2024.11.07	09:00:00	2657.00	2660.95	2656.12	2659.91	6124	0	25
2024.11.07	09:15:00	2659.91	2667.54	2659.91	2664.66	7370	0	25
2024.11.07	09:30:00	2664.68	2667.21	2663.72	2664.19	6135	0	25
2024.11.07	09:45:00	2664.19	2665.06	2662.64	2663.28	4524	0	25
2024.11.07	10:00:00	2663.27	2666.23	2661.78	2665.38	6513	0	25
2024.11.07	10:15:00	2665.40	2666.64	2662.57	2662.90	6231	0	25
2024.11.07	10:30:00	2662.91	2663.26	2660.51	2661.15	5603	0	25
2024.11.07	10:45:00	2661.15	2661.47	2657.34	2657.60	4979	0	25
2024.11.07	11:00:00	2657.58	2663.01	2657.50	2659.90	5519	0	25
2024.11.07	11:15:00	2659.90	2666.01	2659.18	2664.54	4481	0	25
2024.11.07	11:30:00	2664.53	2665.16	2662.33	2663.71	4480	0	25
2024.11.07	11:45:00	2663.71	2664.41	2661.52	2661.67	4846	0	25
2024.11.07	12:00:00	2661.67	2665.20	2659.80	2664.95	4817	0	25
2024.11.07	12:15:00	2664.95	2668.06	2664.50	2665.27	4614	0	25
2024.11.07	12:30:00	2665.25	2668.17	2664.91	2666.39	4818	0	25
2024.11.07	12:45:00	2666.40	2668.31	2666.17	2666.54	4176	0	25
2024.11.07	13:00:00	2666.52	2666.86	2663.92	2664.66	4761	0	25
2024.11.07	13:15:00	2664.64	2666.64	2664.10	2665.28	3781	0	25
2024.11.07	13:30:00	2665.29	2667.13	2664.83	2665.52	3909	0	25
2024.11.07	13:45:00	2665.51	2668.08	2663.79	2666.21	3871	0	25
2024.11.07	14:00:00	2666.21	2667.44	2664.28	2665.67	6052	0	25
2024.11.07	14:15:00	2665.68	2668.68	2664.83	2666.61	5114	0	25
2024.11.07	14:30:00	2666.60	2670.60	2666.46	2670.15	5043	0	25
2024.11.07	14:45:00	2670.14	2673.97	2669.61	2673.60	6463	0	25
2024.11.07	15:00:00	2673.60	2678.56	2672.28	2677.66	9711	0	25
2024.11.07	15:15:00	2677.65	2683.11	2674.87	2681.23	9465	0	25
2024.11.07	15:30:00	2681.23	2683.98	2678.08	2683.31	11443	0	25
2024.11.07	15:45:00	2683.30	2685.06	2682.10	2684.49	9506	0	25
2024.11.07	16:00:00	2684.49	2686.68	2682.31	2683.43	8599	0	25
2024.11.07	16:15:00	2683.43	2690.90	2683.41	2689.92	9258	0	25
2024.11.07	16:30:00	2689.92	2694.55	2688.08	2690.80	10992	0	25
2024.11.07	16:45:00	2690.78	2694.91	2689.29	2691.81	10072	0	25
2024.11.07	17:00:00	2691.79	2696.80	2690.07	2695.80	10417	0	25
2024.11.07	17:15:00	2695.83	2699.83	2693.54	2698.83	9512	0	25
2024.11.07	17:30:00	2698.83	2700.07	2695.44	2698.59	9193	0	25
2024.11.07	17:45:00	2698.57	2699.14	2695.94	2698.72	8873	0	25
2024.11.07	18:00:00	2698.72	2699.40	2695.32	2697.06	8392	0	25
2024.11.07	18:15:00	2697.06	2697.44	2690.63	2691.91	8662	0	25
2024.11.07	18:30:00	2691.91	2697.54	2691.90	2696.85	7173	0	25
2024.11.07	18:45:00	2696.85	2697.09	2693.47	2695.72	6354	0	25
2024.11.07	19:00:00	2695.72	2698.31	2694.19	2698.08	5785	0	25
2024.11.07	19:15:00	2698.08	2699.59	2697.43	2699.20	5073	0	25
2024.11.07	19:30:00	2699.19	2700.05	2698.11	2699.35	5254	0	25
2024.11.07	19:45:00	2699.34	2700.26	2698.13	2699.32	4922	0	25
2024.11.07	20:00:00	2699.31	2699.34	2696.46	2696.58	5005	0	25
2024.11.07	20:15:00	2696.59	2698.69	2695.91	2698.12	4890	0	25
2024.11.07	20:30:00	2698.10	2699.32	2696.75	2697.08	4068	0	25
2024.11.07	20:45:00	2697.06	2697.06	2693.95	2695.50	4124	0	25
2024.11.07	21:00:00	2695.45	2697.98	2688.68	2692.85	10910	0	25
2024.11.07	21:15:00	2692.82	2694.21	2690.00	2690.49	7435	0	25
2024.11.07	21:30:00	2690.49	2695.60	2687.48	2691.09	11579	0	25
2024.11.07	21:45:00	2691.09	2695.83	2690.23	2694.27	11074	0	25
2024.11.07	22:00:00	2694.25	2705.38	2692.82	2704.91	10046	0	25
2024.11.07	22:15:00	2704.90	2710.13	2704.77	2707.16	7645	0	25
2024.11.07	22:30:00	2707.15	2708.60	2703.07	2703.54	5650	0	25
2024.11.07	22:45:00	2703.54	2704.91	2701.98	2704.30	4843	0	25
2024.11.07	23:00:00	2704.38	2706.47	2703.58	2704.69	2044	0	25
2024.11.07	23:15:00	2704.69	2707.35	2704.62	2706.05	1503	0	25
2024.11.07	23:30:00	2706.05	2708.20	2706.00	2707.91	1294	0	25
2024.11.07	23:45:00	2707.87	2708.37	2706.83	2707.04	1023	0	25
2024.11.08	01:00:00	2705.61	2705.67	2704.07	2704.68	1264	0	25
2024.11.08	01:15:00	2704.67	2706.30	2704.62	2706.00	1322	0	25
2024.11.08	01:30:00	2705.98	2707.97	2705.89	2706.40	1642	0	25
2024.11.08	01:45:00	2706.41	2707.06	2705.35	2706.85	1617	0	25
2024.11.08	02:00:00	2706.85	2709.21	2706.85	2708.69	2014	0	25
2024.11.08	02:15:00	2708.69	2710.36	2707.94	2709.03	1908	0	25
2024.11.08	02:30:00	2709.03	2709.99	2707.87	2708.56	1975	0	25
2024.11.08	02:45:00	2708.57	2708.61	2705.59	2706.28	3117	0	25
2024.11.08	03:00:00	2706.33	2707.57	2699.51	2699.69	8254	0	25
2024.11.08	03:15:00	2699.70	2702.47	2699.49	2701.54	5778	0	25
2024.11.08	03:30:00	2701.55	2702.66	2699.16	2700.82	6255	0	25
2024.11.08	03:45:00	2700.87	2702.84	2699.52	2699.84	5473	0	25
2024.11.08	04:00:00	2699.85	2699.86	2695.10	2698.38	6783	0	25
2024.11.08	04:15:00	2698.36	2700.04	2698.36	2699.67	3188	0	25
2024.11.08	04:30:00	2699.67	2700.99	2696.65	2696.93	5640	0	25
2024.11.08	04:45:00	2696.93	2698.06	2696.00	2697.46	5094	0	25
2024.11.08	05:00:00	2697.46	2700.42	2696.28	2700.06	4418	0	25
2024.11.08	05:15:00	2700.06	2700.37	2695.38	2695.50	4606	0	25
2024.11.08	05:30:00	2695.51	2696.73	2694.28	2694.31	3303	0	25
2024.11.08	05:45:00	2694.31	2696.04	2694.05	2695.15	2782	0	25
2024.11.08	06:00:00	2695.14	2695.41	2693.91	2695.29	2742	0	25
2024.11.08	06:15:00	2695.29	2696.06	2693.77	2693.92	2789	0	25
2024.11.08	06:30:00	2693.93	2696.01	2693.23	2693.91	2622	0	25
2024.11.08	06:45:00	2693.90	2695.02	2693.45	2693.57	1620	0	25
2024.11.08	07:00:00	2693.56	2695.68	2693.56	2695.14	3010	0	25
2024.11.08	07:15:00	2695.15	2696.15	2694.57	2695.69	2814	0	25
2024.11.08	07:30:00	2695.69	2696.24	2694.43	2694.79	5053	0	25
2024.11.08	07:45:00	2694.78	2696.06	2693.93	2695.15	4592	0	25
2024.11.08	08:00:00	2695.16	2695.77	2688.97	2690.57	6213	0	25
2024.11.08	08:15:00	2690.59	2691.92	2686.74	2687.05	7063	0	25
2024.11.08	08:30:00	2687.04	2687.88	2686.00	2687.13	5428	0	25
2024.11.08	08:45:00	2687.13	2689.12	2686.35	2686.44	5230	0	25
2024.11.08	09:00:00	2686.44	2686.44	2683.18	2683.18	4871	0	25
2024.11.08	09:15:00	2683.20	2685.38	2680.31	2683.15	6166	0	25
2024.11.08	09:30:00	2683.15	2686.42	2681.75	2686.33	4830	0	25
2024.11.08	09:45:00	2686.33	2687.81	2685.03	2687.35	4935	0	25
2024.11.08	10:00:00	2687.34	2688.75	2681.93	2685.17	9505	0	25
2024.11.08	10:15:00	2685.12	2688.09	2683.56	2687.78	8247	0	25
2024.11.08	10:30:00	2687.76	2691.70	2685.55	2686.03	8026	0	25
2024.11.08	10:45:00	2686.03	2689.85	2685.77	2688.69	6472	0	25
2024.11.08	11:00:00	2688.69	2690.84	2687.86	2690.80	5791	0	25
2024.11.08	11:15:00	2690.80	2690.94	2687.20	2689.25	5324	0	25
2024.11.08	11:30:00	2689.25	2689.95	2687.13	2688.86	5207	0	25
2024.11.08	11:45:00	2688.85	2689.72	2687.07	2689.20	4641	0	25
2024.11.08	12:00:00	2689.19	2689.28	2685.52	2686.91	4832	0	25
2024.11.08	12:15:00	2686.91	2687.22	2681.97	2685.22	5121	0	25
2024.11.08	12:30:00	2685.24	2687.91	2684.71	2687.80	4781	0	25
2024.11.08	12:45:00	2687.79	2688.77	2686.20	2688.50	5059	0	25
2024.11.08	13:00:00	2688.48	2689.40	2686.70	2688.25	4282	0	25
2024.11.08	13:15:00	2688.24	2689.17	2687.80	2688.80	3871	0	25
2024.11.08	13:30:00	2688.82	2693.93	2688.42	2693.21	4860	0	25
2024.11.08	13:45:00	2693.19	2694.87	2691.03	2691.85	5305	0	25
2024.11.08	14:00:00	2691.85	2692.06	2689.06	2689.65	4718	0	25
2024.11.08	14:15:00	2689.65	2690.82	2686.22	2688.42	5450	0	25
2024.11.08	14:30:00	2688.42	2690.66	2688.37	2689.83	5191	0	25
2024.11.08	14:45:00	2689.83	2693.06	2689.78	2691.94	5209	0	25
2024.11.08	15:00:00	2691.94	2691.98	2687.82	2691.03	8929	0	25
2024.11.08	15:15:00	2691.05	2695.46	2690.20	2694.98	9158	0	25
2024.11.08	15:30:00	2694.98	2696.48	2690.53	2694.73	9200	0	25
2024.11.08	15:45:00	2694.74	2700.98	2694.63	2697.50	9262	0	25
2024.11.08	16:00:00	2697.50	2703.95	2695.86	2700.49	10047	0	25
2024.11.08	16:15:00	2700.51	2700.87	2696.52	2696.56	7971	0	25
2024.11.08	16:30:00	2696.57	2699.77	2691.28	2691.37	10567	0	25
2024.11.08	16:45:00	2691.35	2693.70	2687.78	2691.51	9395	0	25
2024.11.08	17:00:00	2691.52	2692.30	2683.80	2685.50	10658	0	25
2024.11.08	17:15:00	2685.53	2691.68	2683.41	2690.23	10118	0	25
2024.11.08	17:30:00	2690.22	2692.74	2688.16	2688.61	8812	0	25
2024.11.08	17:45:00	2688.61	2689.53	2686.00	2687.52	7823	0	25
2024.11.08	18:00:00	2687.55	2687.55	2685.14	2685.95	7184	0	25
2024.11.08	18:15:00	2685.91	2687.28	2684.63	2687.07	7443	0	25
2024.11.08	18:30:00	2687.07	2689.27	2683.82	2687.81	6767	0	25
2024.11.08	18:45:00	2687.82	2688.67	2682.93	2683.21	5630	0	25
2024.11.08	19:00:00	2683.20	2687.23	2683.20	2686.73	6646	0	25
2024.11.08	19:15:00	2686.75	2688.47	2686.19	2686.46	5233	0	25
2024.11.08	19:30:00	2686.44	2688.21	2685.44	2686.01	4756	0	25
2024.11.08	19:45:00	2686.00	2688.46	2685.60	2687.85	4570	0	25
2024.11.08	20:00:00	2687.84	2688.73	2686.84	2688.11	4997	0	25
2024.11.08	20:15:00	2688.12	2688.72	2686.48	2686.63	4762	0	25
2024.11.08	20:30:00	2686.66	2687.05	2683.84	2684.45	4294	0	25
2024.11.08	20:45:00	2684.44	2685.39	2683.96	2684.95	3468	0	25
2024.11.08	21:00:00	2684.96	2685.57	2683.91	2683.96	3606	0	25
2024.11.08	21:15:00	2683.97	2684.87	2683.27	2683.86	3338	0	25
2024.11.08	21:30:00	2683.85	2686.43	2683.82	2685.57	3255	0	25
2024.11.08	21:45:00	2685.55	2687.45	2685.48	2687.05	3510	0	25
2024.11.08	22:00:00	2687.03	2688.17	2685.79	2686.69	3321	0	25
2024.11.08	22:15:00	2686.69	2688.48	2686.50	2687.99	3164	0	25
2024.11.08	22:30:00	2687.99	2688.33	2686.67	2687.20	2654	0	25
2024.11.08	22:45:00	2687.21	2687.66	2684.95	2685.07	3949	0	25
2024.11.08	23:00:00	2685.07	2685.82	2684.41	2684.93	1184	0	25
2024.11.08	23:15:00	2684.93	2684.93	2682.83	2683.41	1266	0	25
2024.11.08	23:30:00	2683.41	2684.14	2683.16	2683.76	909	0	25
2024.11.08	23:45:00	2683.76	2684.59	2683.45	2684.07	1098	0	29
2024.11.11	01:00:00	2683.41	2683.41	2681.46	2682.90	1718	0	25
2024.11.11	01:15:00	2682.90	2683.61	2682.53	2682.98	1587	0	25
2024.11.11	01:30:00	2682.96	2684.50	2682.25	2683.43	1415	0	25
2024.11.11	01:45:00	2683.40	2685.60	2682.96	2685.55	1417	0	25
2024.11.11	02:00:00	2685.57	2686.09	2683.30	2683.48	2203	0	25
2024.11.11	02:15:00	2683.48	2683.72	2682.62	2683.49	1883	0	25
2024.11.11	02:30:00	2683.49	2684.60	2683.34	2683.80	1470	0	25
2024.11.11	02:45:00	2683.80	2685.29	2683.45	2684.00	1742	0	25
2024.11.11	03:00:00	2683.96	2684.81	2676.16	2677.65	7979	0	25
2024.11.11	03:15:00	2677.66	2678.01	2672.70	2675.63	7589	0	25
2024.11.11	03:30:00	2675.62	2678.31	2674.72	2676.18	6586	0	25
2024.11.11	03:45:00	2676.19	2676.93	2671.81	2672.85	5606	0	25
2024.11.11	04:00:00	2672.85	2674.19	2671.29	2673.16	5304	0	25
2024.11.11	04:15:00	2673.15	2675.10	2672.78	2673.21	3480	0	25
2024.11.11	04:30:00	2673.20	2673.20	2666.48	2669.79	6514	0	25
2024.11.11	04:45:00	2669.80	2672.21	2668.63	2671.90	4744	0	25
2024.11.11	05:00:00	2671.88	2671.92	2668.69	2670.21	3797	0	25
2024.11.11	05:15:00	2670.21	2670.46	2668.05	2668.62	3022	0	25
2024.11.11	05:30:00	2668.62	2670.67	2667.99	2670.66	2444	0	25
2024.11.11	05:45:00	2670.62	2671.56	2670.02	2670.23	2441	0	25
2024.11.11	06:00:00	2670.21	2670.77	2669.43	2669.78	2372	0	25
2024.11.11	06:15:00	2669.74	2670.83	2669.46	2670.43	3584	0	25
2024.11.11	06:30:00	2670.43	2670.92	2669.49	2669.62	3645	0	25
2024.11.11	06:45:00	2669.63	2672.34	2668.80	2672.09	2294	0	25
2024.11.11	07:00:00	2672.08	2674.22	2670.36	2670.93	3434	0	25
2024.11.11	07:15:00	2670.92	2671.94	2666.97	2669.34	3480	0	25
2024.11.11	07:30:00	2669.33	2670.08	2667.24	2669.93	4301	0	25
2024.11.11	07:45:00	2669.91	2671.38	2668.12	2669.17	4388	0	25
2024.11.11	08:00:00	2669.17	2671.91	2668.39	2670.89	4651	0	25
2024.11.11	08:15:00	2670.88	2674.02	2670.79	2672.59	4556	0	25
2024.11.11	08:30:00	2672.60	2673.54	2671.52	2672.57	4070	0	25
2024.11.11	08:45:00	2672.58	2673.61	2671.84	2673.17	3832	0	25
2024.11.11	09:00:00	2673.14	2673.95	2669.37	2672.03	5463	0	25
2024.11.11	09:15:00	2672.03	2672.55	2670.89	2672.33	4425	0	25
2024.11.11	09:30:00	2672.32	2672.62	2670.16	2671.19	4857	0	25
2024.11.11	09:45:00	2671.19	2671.56	2668.80	2669.51	5018	0	25
2024.11.11	10:00:00	2669.52	2671.55	2668.67	2670.92	5521	0	25
2024.11.11	10:15:00	2670.93	2671.64	2668.18	2670.07	5296	0	25
2024.11.11	10:30:00	2670.06	2670.68	2667.55	2669.36	4848	0	25
2024.11.11	10:45:00	2669.40	2670.52	2668.28	2669.50	5291	0	25
2024.11.11	11:00:00	2669.45	2670.73	2667.92	2667.96	5329	0	25
2024.11.11	11:15:00	2667.95	2668.58	2664.44	2665.49	6136	0	25
2024.11.11	11:30:00	2665.49	2667.51	2665.14	2666.88	5431	0	25
2024.11.11	11:45:00	2666.88	2667.89	2663.80	2666.77	4832	0	25
2024.11.11	12:00:00	2666.77	2672.15	2666.49	2671.73	5319	0	25
2024.11.11	12:15:00	2671.74	2675.20	2670.27	2670.40	6059	0	25
2024.11.11	12:30:00	2670.40	2671.03	2668.30	2668.43	4263	0	25
2024.11.11	12:45:00	2668.43	2669.27	2660.94	2661.87	5212	0	25
2024.11.11	13:00:00	2661.87	2664.36	2658.96	2663.78	6224	0	25
2024.11.11	13:15:00	2663.79	2666.24	2663.73	2665.92	4877	0	25
2024.11.11	13:30:00	2665.92	2666.96	2664.65	2664.92	5165	0	25
2024.11.11	13:45:00	2664.92	2666.15	2662.16	2662.57	5403	0	25
2024.11.11	14:00:00	2662.58	2663.14	2659.14	2660.08	5861	0	25
2024.11.11	14:15:00	2660.10	2661.84	2658.99	2660.81	5520	0	25
2024.11.11	14:30:00	2660.80	2662.38	2657.76	2661.52	5401	0	25
2024.11.11	14:45:00	2661.51	2661.95	2656.71	2657.28	5104	0	25
2024.11.11	15:00:00	2657.28	2657.39	2652.19	2656.43	9887	0	25
2024.11.11	15:15:00	2656.44	2657.50	2651.37	2651.41	8117	0	25
2024.11.11	15:30:00	2651.44	2652.79	2636.24	2637.78	11604	0	25
2024.11.11	15:45:00	2637.78	2640.78	2634.30	2635.50	10178	0	25
2024.11.11	16:00:00	2635.50	2635.64	2627.55	2632.57	11629	0	25
2024.11.11	16:15:00	2632.57	2635.48	2627.26	2628.25	8739	0	25
2024.11.11	16:30:00	2628.32	2628.32	2617.68	2620.12	13977	0	25
2024.11.11	16:45:00	2620.07	2625.99	2619.32	2622.47	11326	0	25
2024.11.11	17:00:00	2622.48	2626.24	2620.67	2620.97	10117	0	25
2024.11.11	17:15:00	2620.96	2622.79	2618.57	2620.13	8449	0	25
2024.11.11	17:30:00	2620.05	2620.08	2613.99	2617.77	9411	0	25
2024.11.11	17:45:00	2617.77	2617.91	2613.42	2614.48	7549	0	25
2024.11.11	18:00:00	2614.48	2616.36	2612.62	2615.13	7905	0	25
2024.11.11	18:15:00	2615.15	2616.92	2613.99	2615.25	7127	0	25
2024.11.11	18:30:00	2615.23	2618.06	2614.14	2615.66	6083	0	25
2024.11.11	18:45:00	2615.65	2617.16	2614.04	2615.00	5304	0	25
2024.11.11	19:00:00	2615.08	2616.87	2613.18	2613.68	5142	0	25
2024.11.11	19:15:00	2613.68	2614.18	2611.49	2611.83	4673	0	25
2024.11.11	19:30:00	2611.85	2615.70	2611.73	2613.66	4650	0	25
2024.11.11	19:45:00	2613.66	2614.44	2612.25	2612.54	3797	0	25
2024.11.11	20:00:00	2612.54	2613.36	2611.60	2612.53	3946	0	25
2024.11.11	20:15:00	2612.53	2612.69	2610.55	2611.29	4602	0	25
2024.11.11	20:30:00	2611.35	2618.35	2611.10	2618.11	4258	0	25
2024.11.11	20:45:00	2618.07	2619.15	2617.17	2618.88	3676	0	25
2024.11.11	21:00:00	2618.90	2620.58	2617.80	2619.07	3565	0	25
2024.11.11	21:15:00	2619.07	2620.45	2618.66	2618.99	3427	0	25
2024.11.11	21:30:00	2618.99	2620.09	2618.07	2619.14	2802	0	25
2024.11.11	21:45:00	2619.16	2620.11	2618.52	2619.19	2883	0	25
2024.11.11	22:00:00	2619.19	2622.47	2619.19	2622.02	2691	0	25
2024.11.11	22:15:00	2622.02	2623.07	2621.58	2622.21	2307	0	25
2024.11.11	22:30:00	2622.17	2625.18	2622.17	2625.17	2721	0	25
2024.11.11	22:45:00	2625.17	2626.11	2621.94	2621.94	3776	0	25
2024.11.11	23:00:00	2621.96	2623.04	2621.90	2622.83	1250	0	25
2024.11.11	23:15:00	2622.83	2622.94	2622.24	2622.31	776	0	25
2024.11.11	23:30:00	2622.32	2622.40	2619.67	2619.71	897	0	26
2024.11.11	23:45:00	2619.72	2620.49	2619.12	2619.40	929	0	25
2024.11.12	01:00:00	2619.41	2621.58	2619.28	2620.96	1034	0	25
2024.11.12	01:15:00	2620.96	2622.12	2620.77	2621.96	879	0	25
2024.11.12	01:30:00	2621.96	2623.02	2621.71	2622.90	981	0	25
2024.11.12	01:45:00	2622.89	2624.02	2622.47	2623.94	1131	0	25
2024.11.12	02:00:00	2623.95	2624.01	2622.20	2623.67	1629	0	25
2024.11.12	02:15:00	2623.67	2624.04	2622.43	2623.71	1649	0	25
2024.11.12	02:30:00	2623.71	2624.11	2622.86	2624.02	1810	0	25
2024.11.12	02:45:00	2624.02	2625.01	2623.46	2623.97	2095	0	25
2024.11.12	03:00:00	2623.96	2625.65	2622.22	2623.33	5935	0	25
2024.11.12	03:15:00	2623.34	2623.50	2619.17	2619.32	5369	0	25
2024.11.12	03:30:00	2619.32	2623.01	2619.21	2622.18	5743	0	25
2024.11.12	03:45:00	2622.18	2627.06	2622.18	2624.09	6839	0	25
2024.11.12	04:00:00	2624.09	2624.60	2620.67	2622.42	6321	0	25
2024.11.12	04:15:00	2622.42	2625.22	2622.34	2624.60	4047	0	25
2024.11.12	04:30:00	2624.60	2625.39	2621.59	2621.89	4983	0	25
2024.11.12	04:45:00	2621.92	2622.69	2620.49	2621.90	4573	0	25
2024.11.12	05:00:00	2621.90	2623.20	2621.52	2622.40	4181	0	25
2024.11.12	05:15:00	2622.38	2623.65	2621.65	2622.92	3760	0	25
2024.11.12	05:30:00	2622.93	2623.07	2620.40	2620.48	2564	0	25
2024.11.12	05:45:00	2620.47	2621.20	2618.73	2618.92	2848	0	25
2024.11.12	06:00:00	2618.94	2619.06	2615.68	2616.98	4651	0	25
2024.11.12	06:15:00	2616.97	2618.05	2616.68	2616.96	2632	0	25
2024.11.12	06:30:00	2616.96	2617.73	2615.63	2616.17	2412	0	25
2024.11.12	06:45:00	2616.19	2618.00	2615.67	2617.69	2663	0	25
2024.11.12	07:00:00	2617.69	2618.08	2616.43	2616.98	2719	0	25
2024.11.12	07:15:00	2616.99	2616.99	2611.60	2612.65	3803	0	25
2024.11.12	07:30:00	2612.66	2613.08	2606.49	2610.50	9397	0	25
2024.11.12	07:45:00	2610.49	2612.51	2605.32	2606.82	7380	0	25
2024.11.12	08:00:00	2606.82	2608.14	2604.15	2607.22	7066	0	25
2024.11.12	08:15:00	2607.18	2607.60	2603.39	2607.30	6485	0	25
2024.11.12	08:30:00	2607.30	2610.04	2603.59	2604.79	6853	0	25
2024.11.12	08:45:00	2604.79	2607.95	2604.50	2607.82	5889	0	25
2024.11.12	09:00:00	2607.86	2609.06	2604.67	2606.46	5535	0	25
2024.11.12	09:15:00	2606.46	2608.23	2599.47	2604.26	6993	0	25
2024.11.12	09:30:00	2604.29	2604.59	2595.21	2596.90	7041	0	25
2024.11.12	09:45:00	2596.89	2604.29	2596.89	2598.16	7683	0	25
2024.11.12	10:00:00	2598.16	2606.46	2598.13	2604.27	7322	0	25
2024.11.12	10:15:00	2604.31	2604.99	2600.82	2601.97	6390	0	25
2024.11.12	10:30:00	2601.95	2603.07	2599.47	2599.86	5693	0	25
2024.11.12	10:45:00	2599.86	2602.94	2599.37	2600.60	5587	0	25
2024.11.12	11:00:00	2600.59	2600.70	2590.76	2594.26	7353	0	25
2024.11.12	11:15:00	2594.26	2595.68	2592.52	2594.48	6922	0	25
2024.11.12	11:30:00	2594.48	2595.89	2591.58	2593.37	5241	0	25
2024.11.12	11:45:00	2593.37	2596.26	2592.36	2593.27	4695	0	25
2024.11.12	12:00:00	2593.27	2595.80	2591.22	2593.49	4802	0	25
2024.11.12	12:15:00	2593.50	2594.93	2589.70	2591.95	5555	0	25
2024.11.12	12:30:00	2591.95	2593.34	2590.51	2592.34	4631	0	25
2024.11.12	12:45:00	2592.32	2598.55	2592.28	2596.60	6212	0	25
